[Header]
TITLE,MPMS RSO Measurement
BYAPP,MPMS Measurement,1.1,Summary
FILEOPENTIME, 1660911491.180000 8/19/2022, 2:18:11 PM

INFO, APPNAME, MPMS MultiVu Application, Revision 1.60,  Build 081

INFO, NAME, FeTrz_Trt_medium
INFO, WEIGHT, 4.600
INFO, AREA, 0.000
INFO, LENGTH, 0.000
INFO, SHAPE, 0
INFO, COMMENT, 55 nm
INFO, SEQUENCE FILE: FeTrz_HTvT_MCE_reverse.seq


INFO, BACKGROUND DATA FILE:, None


STARTUPAXIS,X,4,LINEAR,AUTO,0.000000,0.000000
STARTUPAXIS,Y1,5,LINEAR,AUTO,0.000000,0.000000


STARTUPGROUP,Longitudinal
FIELDGROUP,Longitudinal,1,2,3,4,5,6,7,8,9,10,11,19,20,21,22,23,35
FIELDGROUP,Transverse,1,2,3,4,12,13,14,15,16,17,18,24,25,26,27,28,35

PLOT_APPEARANCE,ALL,HORZ_GRID_ON,VERT_GRID_ON,MARKERS_AND_LINES

[Data]
Time,Comment,Field (Oe),Temperature (K),Long Moment (emu),Long Scan Std Dev,Long Offset (cm),Long Offset Std Dev,Long Algorithm,Long Reg Fit,Long Reg Factor,Trans Moment (emu),Trans Scan Std Dev,Trans Offset (cm),Trans Offset Std Dev,Trans Algorithm,Trans Reg Fit,Trans Reg Factor,Long Moment [w/o ABS] (emu),Long Scan Std Dev [w/o ABS],Long Offset [w/o ABS] (cm),Long Offset Std Dev [w/o ABS],Long Reg Fit [w/o ABS],Trans Moment [w/o ABS] (emu),Trans Scan Std Dev [w/o ABS],Trans Offset [w/o ABS] (cm),Trans Offset Std Dev [w/o ABS],Trans Reg Fit [w/o ABS],RSO Position (deg),Amplitude (cm),Frequency,Cycles to Average,Scans per Measurement,Delta Temp (K),Error,EC Comp. Running,Using ABS,
1660911491.179,,7.000000e+004,3.999935e+002,6.393907e-003,4.116035e-008,-1.093909e-001,7.247151e-005,3,9.830674e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,2.590942e-002,0,,0,
1660911548.369,,7.000000e+004,3.988253e+002,6.419130e-003,1.191966e-006,-1.084394e-001,2.037747e-004,3,9.835500e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,2.704163e-001,0,,0,
1660911591.348,,7.000000e+004,3.977847e+002,6.430667e-003,1.499835e-006,-1.076481e-001,4.772077e-005,3,9.836035e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.460083e-001,0,,0,
1660911622.587,,7.000000e+004,3.967202e+002,6.441455e-003,2.824827e-006,-1.068376e-001,2.140428e-004,3,9.836038e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.591980e-001,0,,0,
1660911645.546,,7.000000e+004,3.956512e+002,6.453373e-003,2.992426e-006,-1.059854e-001,9.322883e-005,3,9.835188e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.585938e-001,0,,0,
1660911665.733,,7.000000e+004,3.945368e+002,6.463659e-003,3.373394e-006,-1.050785e-001,1.327520e-004,3,9.837282e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.567078e-001,0,,0,
1660911682.182,,7.000000e+004,3.935919e+002,6.475029e-003,2.045439e-006,-1.044422e-001,1.788027e-004,3,9.835620e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.789001e-001,0,,0,
1660911699.932,,7.000000e+004,3.923894e+002,6.485807e-003,2.528152e-006,-1.036146e-001,1.582562e-004,3,9.836277e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.994019e-001,0,,0,
1660911713.620,,7.000000e+004,3.914677e+002,6.494666e-003,1.624629e-006,-1.028775e-001,1.957879e-004,3,9.836102e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.200073e-001,0,,0,
1660911730.307,,7.000000e+004,3.904206e+002,6.503057e-003,3.688179e-006,-1.021306e-001,2.249167e-004,3,9.836118e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.156128e-001,0,,0,
1660911743.516,,7.000000e+004,3.895576e+002,6.509945e-003,2.252222e-006,-1.015619e-001,2.662206e-004,3,9.835008e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.627258e-001,0,,0,
1660911759.453,,7.000000e+004,3.885914e+002,6.516844e-003,2.028976e-006,-1.008097e-001,1.650312e-004,3,9.833817e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.731873e-001,0,,0,
1660911775.756,,7.000000e+004,3.876151e+002,6.523836e-003,2.542640e-006,-1.000687e-001,1.674652e-004,3,9.832524e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.060852e-001,0,,0,
1660911792.714,,7.000000e+004,3.866649e+002,6.531293e-003,2.197563e-006,-9.948572e-002,1.163148e-004,3,9.831976e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.782227e-001,0,,0,
1660911812.402,,7.000000e+004,3.855992e+002,6.537691e-003,2.083635e-006,-9.872378e-002,1.796931e-004,3,9.831914e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.383057e-001,0,,0,
1660911830.596,,7.000000e+004,3.846802e+002,6.545911e-003,4.286796e-006,-9.811785e-002,1.729601e-004,3,9.831716e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.390930e-001,0,,0,
1660911852.033,,7.000000e+004,3.836974e+002,6.555712e-003,1.759631e-006,-9.748176e-002,9.295487e-005,3,9.832088e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.006104e-001,0,,0,
1660911878.026,,7.000000e+004,3.827256e+002,6.566022e-003,2.946657e-006,-9.701791e-002,3.055646e-005,3,9.832840e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.150085e-001,0,,0,
1660911909.714,,7.000000e+004,3.818090e+002,6.576284e-003,3.171221e-006,-9.668790e-002,2.544621e-006,3,9.835446e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.420105e-001,0,,0,
1660911959.946,,7.000000e+004,3.809205e+002,6.590815e-003,2.084623e-006,-9.669543e-002,4.247349e-005,3,9.840710e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,1.292114e-001,0,,0,
1660912194.148,,7.000000e+004,3.797504e+002,6.644162e-003,2.165294e-006,-9.875885e-002,4.997562e-005,3,9.860007e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.082947e-001,0,,0,
1660912219.109,,7.000000e+004,3.786458e+002,6.658191e-003,2.707276e-006,-9.819564e-002,1.597260e-004,3,9.860847e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.377258e-001,0,,0,
1660912237.845,,7.000000e+004,3.775938e+002,6.670421e-003,4.123806e-006,-9.764014e-002,2.300112e-004,3,9.860639e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.492981e-001,0,,0,
1660912255.532,,7.000000e+004,3.764249e+002,6.681412e-003,2.056964e-006,-9.702176e-002,2.777214e-004,3,9.863192e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,9.277039e-001,0,,0,
1660912268.719,,7.000000e+004,3.754426e+002,6.689776e-003,3.148831e-006,-9.638175e-002,1.824010e-004,3,9.863986e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.201904e-001,0,,0,
1660912282.407,,7.000000e+004,3.744715e+002,6.698231e-003,4.246624e-006,-9.572601e-002,5.667697e-005,3,9.863912e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,9.291077e-001,0,,0,
1660912296.655,,7.000000e+004,3.733928e+002,6.707117e-003,3.369772e-006,-9.536305e-002,3.030885e-004,3,9.864905e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.557129e-001,0,,0,
1660912310.091,,7.000000e+004,3.723962e+002,6.714053e-003,3.025024e-006,-9.462450e-002,2.965716e-004,3,9.865958e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,9.294128e-001,0,,0,
1660912324.528,,7.000000e+004,3.713188e+002,6.719062e-003,3.362199e-006,-9.407771e-002,2.189634e-004,3,9.867438e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.571167e-001,0,,0,
1660912337.499,,7.000000e+004,3.704611e+002,6.724238e-003,7.583141e-007,-9.346741e-002,1.825960e-004,3,9.866821e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.639832e-001,0,,0,
1660912350.996,,7.000000e+004,3.695111e+002,6.727095e-003,1.503457e-006,-9.287976e-002,1.724860e-004,3,9.866091e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.153992e-001,0,,0,
1660912366.683,,7.000000e+004,3.685277e+002,6.728210e-003,1.432005e-006,-9.234760e-002,1.634771e-004,3,9.866637e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.669067e-001,0,,0,
1660912382.369,,7.000000e+004,3.675662e+002,6.729687e-003,1.027659e-006,-9.175062e-002,2.244372e-004,3,9.867131e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.192078e-001,0,,0,
1660912401.063,,7.000000e+004,3.665286e+002,6.726683e-003,1.781366e-007,-9.116027e-002,1.562963e-004,3,9.869008e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.716919e-001,0,,0,
1660912417.791,,7.000000e+004,3.656534e+002,6.723349e-003,1.416859e-006,-9.066382e-002,1.242542e-004,3,9.869244e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.036072e-001,0,,0,
1660912438.759,,7.000000e+004,3.646780e+002,6.718119e-003,3.779716e-006,-9.001666e-002,1.694830e-005,3,9.868975e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.465088e-001,0,,0,
1660912463.696,,7.000000e+004,3.636867e+002,6.708813e-003,1.532104e-006,-8.941373e-002,2.134738e-004,3,9.869424e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.476929e-001,0,,0,
1660912491.437,,7.000000e+004,3.628123e+002,6.694077e-003,1.201514e-006,-8.890064e-002,4.370101e-005,3,9.868755e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.287964e-001,0,,0,
1660912535.897,,7.000000e+004,3.619055e+002,6.678191e-003,7.553505e-007,-8.865541e-002,6.086532e-005,3,9.869329e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,1.477051e-001,0,,0,
1660912765.895,,7.000000e+004,3.607516e+002,6.662236e-003,6.337503e-006,-9.023590e-002,4.583470e-006,3,9.873686e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.666992e-001,0,,0,
1660912791.600,,7.000000e+004,3.596864e+002,6.635378e-003,7.509712e-006,-8.968978e-002,3.464998e-005,3,9.868882e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.310974e-001,0,,0,
1660912813.087,,7.000000e+004,3.585371e+002,6.601639e-003,1.059170e-005,-8.887943e-002,2.202805e-004,3,9.871681e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.447205e-001,0,,0,
1660912828.545,,7.000000e+004,3.575599e+002,6.554162e-003,1.554099e-005,-8.816298e-002,1.820322e-004,3,9.869200e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.301941e-001,0,,0,
1660912843.056,,7.000000e+004,3.565423e+002,6.485617e-003,2.967994e-005,-8.718145e-002,3.588962e-004,3,9.869871e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.974854e-001,0,,0,
1660912859.544,,7.000000e+004,3.553886e+002,6.356033e-003,4.511590e-005,-8.595850e-002,3.763503e-004,3,9.867008e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.833008e-001,0,,0,
1660912873.484,,7.000000e+004,3.543787e+002,6.131277e-003,1.064047e-004,-8.490674e-002,5.208613e-004,3,9.861373e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.072815e-001,0,,0,
1660912887.986,,7.000000e+004,3.533073e+002,5.487273e-003,3.388554e-004,-8.074363e-002,2.960974e-003,3,9.843504e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.821045e-001,0,,0,
1660912901.424,,7.000000e+004,3.523922e+002,4.014084e-003,5.704743e-004,-5.896214e-002,1.127799e-002,3,9.768800e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.577881e-001,0,,0,
1660912914.861,,7.000000e+004,3.514894e+002,2.658779e-003,3.142115e-004,-3.140390e-002,9.037419e-003,3,9.658914e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.233948e-001,0,,0,
1660912930.298,,7.000000e+004,3.505101e+002,2.234717e-003,1.623724e-005,-1.576946e-002,1.303510e-003,3,9.599161e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.381958e-001,0,,0,
1660912944.750,,7.000000e+004,3.495905e+002,2.208296e-003,5.278070e-006,-1.378408e-002,9.131082e-004,3,9.592853e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.571960e-001,0,,0,
1660912962.733,,7.000000e+004,3.485808e+002,2.188244e-003,4.941060e-006,-1.225748e-002,4.541152e-004,3,9.596306e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.628113e-001,0,,0,
1660912980.170,,7.000000e+004,3.477130e+002,2.174048e-003,3.113928e-006,-1.121200e-002,1.872696e-004,3,9.589553e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.914917e-001,0,,0,
1660913002.106,,7.000000e+004,3.466232e+002,2.158518e-003,3.499012e-006,-9.521447e-003,3.399736e-005,3,9.591213e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.589294e-001,0,,0,
1660913023.291,,7.000000e+004,3.457512e+002,2.148474e-003,2.212874e-006,-8.440274e-003,2.104919e-004,3,9.591321e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.696045e-001,0,,0,
1660913051.063,,7.000000e+004,3.447862e+002,2.133915e-003,4.186697e-007,-6.899494e-003,4.079123e-005,3,9.586755e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.715820e-001,0,,0,
1660913089.307,,7.000000e+004,3.438458e+002,2.122805e-003,1.947646e-007,-6.236163e-003,3.100111e-004,3,9.581234e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,2.178040e-001,0,,0,
1660913202.498,,7.000000e+004,3.429931e+002,2.115257e-003,9.524200e-007,-6.474270e-003,1.183009e-005,3,9.590515e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,1.879883e-002,0,,0,
1660913327.210,,7.000000e+004,3.417846e+002,2.103977e-003,6.906486e-007,-6.297234e-003,3.107820e-004,3,9.586181e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.395142e-001,0,,0,
1660913353.690,,7.000000e+004,3.406686e+002,2.098610e-003,7.288442e-007,-5.178272e-003,2.194665e-004,3,9.583710e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.687012e-001,0,,0,
1660913372.153,,7.000000e+004,3.396710e+002,2.095333e-003,6.303918e-007,-4.743890e-003,4.545992e-004,3,9.583074e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.106018e-001,0,,0,
1660913389.629,,7.000000e+004,3.385900e+002,2.092467e-003,5.742508e-007,-3.602473e-003,1.572795e-004,3,9.583483e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.794189e-001,0,,0,
1660913407.064,,7.000000e+004,3.375072e+002,2.090027e-003,1.562891e-006,-3.307084e-003,6.073822e-005,3,9.579561e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.104248e-001,0,,0,
1660913421.249,,7.000000e+004,3.365809e+002,2.088446e-003,1.571616e-006,-2.516660e-003,3.594854e-004,3,9.578410e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.239136e-001,0,,0,
1660913437.184,,7.000000e+004,3.354696e+002,2.086186e-003,4.119195e-009,-1.603075e-003,4.640606e-004,3,9.577810e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.833008e-001,0,,0,
1660913450.657,,7.000000e+004,3.345770e+002,2.083664e-003,1.850181e-006,-9.783588e-004,3.960180e-004,3,9.578508e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,8.134155e-001,0,,0,
1660913465.111,,7.000000e+004,3.336454e+002,2.082670e-003,1.217813e-006,-2.154027e-004,4.780926e-004,3,9.572288e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.843262e-001,0,,0,
1660913482.595,,7.000000e+004,3.325427e+002,2.079700e-003,7.869607e-008,5.405289e-004,1.969642e-004,3,9.572150e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.326050e-001,0,,0,
1660913499.781,,7.000000e+004,3.316231e+002,2.078359e-003,1.721600e-006,1.411389e-003,3.308808e-004,3,9.571429e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.931152e-001,0,,0,
1660913517.966,,7.000000e+004,3.306021e+002,2.076755e-003,2.369937e-006,2.031654e-003,1.788548e-004,3,9.571318e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.451721e-001,0,,0,
1660913536.975,,7.000000e+004,3.296548e+002,2.077186e-003,2.229173e-007,2.680697e-003,1.332527e-004,3,9.569848e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.718994e-001,0,,0,
1660913560.212,,7.000000e+004,3.286487e+002,2.076503e-003,6.422920e-009,3.339614e-003,1.946389e-004,3,9.568090e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.992981e-001,0,,0,
1660913583.147,,7.000000e+004,3.278010e+002,2.076490e-003,5.335857e-007,3.876518e-003,4.262707e-004,3,9.565995e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.852234e-001,0,,0,
1660913615.833,,7.000000e+004,3.268111e+002,2.075342e-003,4.324991e-007,4.482314e-003,2.247945e-004,3,9.569010e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.318176e-001,0,,0,
1660913660.317,,7.000000e+004,3.258655e+002,2.071956e-003,7.713203e-007,4.839970e-003,8.262956e-005,3,9.565607e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,2.113037e-001,0,,0,
1660913773.537,,7.000000e+004,3.249594e+002,2.072269e-003,1.145867e-007,4.225296e-003,1.058653e-004,3,9.567330e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.889893e-002,0,,0,
1660913853.772,,7.000000e+004,3.238188e+002,2.071165e-003,2.267698e-006,4.083200e-003,5.605493e-004,3,9.569075e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.836060e-001,0,,0,
1660913883.239,,7.000000e+004,3.227135e+002,2.070908e-003,2.459993e-006,4.667887e-003,6.054954e-005,3,9.569802e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.464783e-001,0,,0,
1660913903.960,,7.000000e+004,3.216902e+002,2.072348e-003,8.705958e-007,5.189160e-003,3.307313e-004,3,9.566894e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.251221e-001,0,,0,
1660913925.146,,7.000000e+004,3.205635e+002,2.072602e-003,1.104379e-006,5.987637e-003,2.088781e-004,3,9.570374e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.039734e-001,0,,0,
1660913941.864,,7.000000e+004,3.196196e+002,2.072240e-003,4.706947e-007,6.354782e-003,5.344543e-004,3,9.568759e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.976013e-001,0,,0,
1660913960.549,,7.000000e+004,3.185405e+002,2.073980e-003,1.078861e-006,7.018528e-003,8.912017e-005,3,9.566680e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.327881e-001,0,,0,
1660913976.743,,7.000000e+004,3.176211e+002,2.075653e-003,5.459334e-007,7.645821e-003,1.507652e-004,3,9.571184e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,7.202148e-001,0,,0,
1660913995.178,,7.000000e+004,3.165344e+002,2.075200e-003,1.043958e-006,8.258237e-003,1.279414e-004,3,9.566212e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.437988e-001,0,,0,
1660914011.113,,7.000000e+004,3.156254e+002,2.077310e-003,5.844582e-007,8.788873e-003,1.630306e-004,3,9.565519e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.632996e-001,0,,0,
1660914030.049,,7.000000e+004,3.146414e+002,2.077716e-003,1.223082e-006,9.239975e-003,1.289312e-004,3,9.563054e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.434021e-001,0,,0,
1660914050.484,,7.000000e+004,3.136368e+002,2.077953e-003,1.344089e-006,9.816175e-003,2.570786e-004,3,9.562989e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.921021e-001,0,,0,
1660914069.419,,7.000000e+004,3.127163e+002,2.079070e-003,1.004610e-006,1.069897e-002,2.414086e-004,3,9.565146e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.801025e-001,0,,0,
1660914093.439,,7.000000e+004,3.117554e+002,2.078832e-003,1.333223e-006,1.134976e-002,6.567552e-004,3,9.562207e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.306946e-001,0,,0,
1660914121.674,,7.000000e+004,3.107302e+002,2.078815e-003,5.869278e-007,1.170406e-002,1.225103e-004,3,9.558938e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.047852e-001,0,,0,
1660914152.360,,7.000000e+004,3.098089e+002,2.079288e-003,2.005433e-006,1.246679e-002,5.438583e-004,3,9.559026e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,3.263245e-001,0,,0,
1660914194.416,,7.000000e+004,3.088652e+002,2.081327e-003,7.406979e-007,1.249985e-002,3.173098e-004,3,9.556909e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,2.111816e-001,0,,0,
1660914262.170,,7.000000e+004,3.079200e+002,2.081433e-003,5.559762e-007,1.237235e-002,1.068304e-004,3,9.560535e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,1.122742e-001,0,,0,
1660914341.609,,7.000000e+004,3.068677e+002,2.083410e-003,1.080342e-006,1.196993e-002,1.341192e-004,3,9.564865e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,2.156982e-001,0,,0,
1660914383.545,,7.000000e+004,3.057050e+002,2.086017e-003,1.229009e-006,1.228940e-002,1.687244e-004,3,9.557394e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,4.352112e-001,0,,0,
1660914409.231,,7.000000e+004,3.047182e+002,2.086982e-003,7.639117e-007,1.283506e-002,1.284293e-005,3,9.558638e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.272827e-001,0,,0,
1660914431.168,,7.000000e+004,3.036783e+002,2.088603e-003,1.125288e-006,1.327692e-002,2.830641e-004,3,9.557910e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,5.817871e-001,0,,0,
1660914453.410,,7.000000e+004,3.026314e+002,2.091031e-003,9.497858e-007,1.378814e-002,3.490398e-004,3,9.560766e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.062927e-001,0,,0,
1660914473.095,,7.000000e+004,3.016675e+002,2.092300e-003,1.341290e-006,1.403624e-002,1.024860e-004,3,9.561559e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.163940e-001,0,,0,
1660914493.530,,7.000000e+004,3.006194e+002,2.094945e-003,5.968060e-007,1.479921e-002,3.064537e-005,3,9.555032e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,6.260986e-001,0,,0,
1660914761.753,,7.000000e+004,3.000778e+002,2.091668e-003,3.549555e-007,1.456809e-002,1.675759e-004,3,9.553922e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,0.000000e+000,0,,0,
1660915010.975,,7.000000e+004,3.000424e+002,2.088888e-003,5.946657e-007,1.478188e-002,1.828442e-004,3,9.552026e-001,1.825000e+000,,,,,,,,,,,,,,,,,,0,4.000000e+000,1.000000e+000,2,2,1.422119e-002,0,,0,
